http://db.uwaterloo.ca/~galuc/wsdbm/User6608,http://db.uwaterloo.ca/~galuc/wsdbm/User8064,http://db.uwaterloo.ca/~galuc/wsdbm/User18840,http://db.uwaterloo.ca/~galuc/wsdbm/User13586,http://db.uwaterloo.ca/~galuc/wsdbm/User7077,http://db.uwaterloo.ca/~galuc/wsdbm/User1,http://db.uwaterloo.ca/~galuc/wsdbm/User115,http://db.uwaterloo.ca/~galuc/wsdbm/User1288,http://db.uwaterloo.ca/~galuc/wsdbm/User433,http://db.uwaterloo.ca/~galuc/wsdbm/User5468,http://db.uwaterloo.ca/~galuc/wsdbm/User18701,http://db.uwaterloo.ca/~galuc/wsdbm/User6646,http://db.uwaterloo.ca/~galuc/wsdbm/User15394,http://db.uwaterloo.ca/~galuc/wsdbm/User18877,http://db.uwaterloo.ca/~galuc/wsdbm/User12034,http://db.uwaterloo.ca/~galuc/wsdbm/User13422,http://db.uwaterloo.ca/~galuc/wsdbm/User17326,http://db.uwaterloo.ca/~galuc/wsdbm/User17845,http://db.uwaterloo.ca/~galuc/wsdbm/User14305,http://db.uwaterloo.ca/~galuc/wsdbm/User10694,http://db.uwaterloo.ca/~galuc/wsdbm/User12419,http://db.uwaterloo.ca/~galuc/wsdbm/User6401,http://db.uwaterloo.ca/~galuc/wsdbm/User759,http://db.uwaterloo.ca/~galuc/wsdbm/User7414,http://db.uwaterloo.ca/~galuc/wsdbm/User8860,http://db.uwaterloo.ca/~galuc/wsdbm/User5310,http://db.uwaterloo.ca/~galuc/wsdbm/User1396,http://db.uwaterloo.ca/~galuc/wsdbm/User4387,http://db.uwaterloo.ca/~galuc/wsdbm/User4101,http://db.uwaterloo.ca/~galuc/wsdbm/User18169,
http://db.uwaterloo.ca/~galuc/wsdbm/User2904,http://db.uwaterloo.ca/~galuc/wsdbm/User1544,http://db.uwaterloo.ca/~galuc/wsdbm/User6641,http://db.uwaterloo.ca/~galuc/wsdbm/User2566,http://db.uwaterloo.ca/~galuc/wsdbm/User925,http://db.uwaterloo.ca/~galuc/wsdbm/User1351,http://db.uwaterloo.ca/~galuc/wsdbm/User5903,http://db.uwaterloo.ca/~galuc/wsdbm/User10465,http://db.uwaterloo.ca/~galuc/wsdbm/User12241,http://db.uwaterloo.ca/~galuc/wsdbm/User15031,http://db.uwaterloo.ca/~galuc/wsdbm/User10494,http://db.uwaterloo.ca/~galuc/wsdbm/User14890,http://db.uwaterloo.ca/~galuc/wsdbm/User16798,http://db.uwaterloo.ca/~galuc/wsdbm/User4726,http://db.uwaterloo.ca/~galuc/wsdbm/User1699,http://db.uwaterloo.ca/~galuc/wsdbm/User12880,http://db.uwaterloo.ca/~galuc/wsdbm/User4349,http://db.uwaterloo.ca/~galuc/wsdbm/User2233,http://db.uwaterloo.ca/~galuc/wsdbm/User8024,http://db.uwaterloo.ca/~galuc/wsdbm/User12714,http://db.uwaterloo.ca/~galuc/wsdbm/User18454,http://db.uwaterloo.ca/~galuc/wsdbm/User15268,http://db.uwaterloo.ca/~galuc/wsdbm/User5514,http://db.uwaterloo.ca/~galuc/wsdbm/User2609,http://db.uwaterloo.ca/~galuc/wsdbm/User14841,http://db.uwaterloo.ca/~galuc/wsdbm/User2154,http://db.uwaterloo.ca/~galuc/wsdbm/User11460,http://db.uwaterloo.ca/~galuc/wsdbm/User2670,http://db.uwaterloo.ca/~galuc/wsdbm/User2754,http://db.uwaterloo.ca/~galuc/wsdbm/User13671,
http://db.uwaterloo.ca/~galuc/wsdbm/User10944,http://db.uwaterloo.ca/~galuc/wsdbm/User16606,http://db.uwaterloo.ca/~galuc/wsdbm/User10440,http://db.uwaterloo.ca/~galuc/wsdbm/User13341,http://db.uwaterloo.ca/~galuc/wsdbm/User18627,http://db.uwaterloo.ca/~galuc/wsdbm/User17040,http://db.uwaterloo.ca/~galuc/wsdbm/User257,http://db.uwaterloo.ca/~galuc/wsdbm/User19964,http://db.uwaterloo.ca/~galuc/wsdbm/User8975,http://db.uwaterloo.ca/~galuc/wsdbm/User1992,http://db.uwaterloo.ca/~galuc/wsdbm/User5700,http://db.uwaterloo.ca/~galuc/wsdbm/User15715,http://db.uwaterloo.ca/~galuc/wsdbm/User13117,http://db.uwaterloo.ca/~galuc/wsdbm/User14502,http://db.uwaterloo.ca/~galuc/wsdbm/User18648,http://db.uwaterloo.ca/~galuc/wsdbm/User4386,http://db.uwaterloo.ca/~galuc/wsdbm/User10648,http://db.uwaterloo.ca/~galuc/wsdbm/User14916,http://db.uwaterloo.ca/~galuc/wsdbm/User5820,http://db.uwaterloo.ca/~galuc/wsdbm/User12490,http://db.uwaterloo.ca/~galuc/wsdbm/User16840,http://db.uwaterloo.ca/~galuc/wsdbm/User2782,http://db.uwaterloo.ca/~galuc/wsdbm/User8131,
http://db.uwaterloo.ca/~galuc/wsdbm/User7942,http://db.uwaterloo.ca/~galuc/wsdbm/User19761,http://db.uwaterloo.ca/~galuc/wsdbm/User10571,http://db.uwaterloo.ca/~galuc/wsdbm/User6872,http://db.uwaterloo.ca/~galuc/wsdbm/User3251,http://db.uwaterloo.ca/~galuc/wsdbm/User202,http://db.uwaterloo.ca/~galuc/wsdbm/User3763,http://db.uwaterloo.ca/~galuc/wsdbm/User5700,http://db.uwaterloo.ca/~galuc/wsdbm/User11151,http://db.uwaterloo.ca/~galuc/wsdbm/User18470,http://db.uwaterloo.ca/~galuc/wsdbm/User11328,http://db.uwaterloo.ca/~galuc/wsdbm/User11939,http://db.uwaterloo.ca/~galuc/wsdbm/User9637,http://db.uwaterloo.ca/~galuc/wsdbm/User10811,http://db.uwaterloo.ca/~galuc/wsdbm/User4088,http://db.uwaterloo.ca/~galuc/wsdbm/User17184,http://db.uwaterloo.ca/~galuc/wsdbm/User15401,http://db.uwaterloo.ca/~galuc/wsdbm/User15,http://db.uwaterloo.ca/~galuc/wsdbm/User13256,http://db.uwaterloo.ca/~galuc/wsdbm/User1502,http://db.uwaterloo.ca/~galuc/wsdbm/User15668,http://db.uwaterloo.ca/~galuc/wsdbm/User846,http://db.uwaterloo.ca/~galuc/wsdbm/User19490,http://db.uwaterloo.ca/~galuc/wsdbm/User12830,http://db.uwaterloo.ca/~galuc/wsdbm/User19115,http://db.uwaterloo.ca/~galuc/wsdbm/User14492,http://db.uwaterloo.ca/~galuc/wsdbm/User6635,http://db.uwaterloo.ca/~galuc/wsdbm/User18957,http://db.uwaterloo.ca/~galuc/wsdbm/User7561,http://db.uwaterloo.ca/~galuc/wsdbm/User6211,http://db.uwaterloo.ca/~galuc/wsdbm/User10679,http://db.uwaterloo.ca/~galuc/wsdbm/User1626,http://db.uwaterloo.ca/~galuc/wsdbm/User1682,http://db.uwaterloo.ca/~galuc/wsdbm/User1854,http://db.uwaterloo.ca/~galuc/wsdbm/User8260,http://db.uwaterloo.ca/~galuc/wsdbm/User10797,http://db.uwaterloo.ca/~galuc/wsdbm/User14349,
http://db.uwaterloo.ca/~galuc/wsdbm/User7077,http://db.uwaterloo.ca/~galuc/wsdbm/User9333,http://db.uwaterloo.ca/~galuc/wsdbm/User1574,http://db.uwaterloo.ca/~galuc/wsdbm/User3276,http://db.uwaterloo.ca/~galuc/wsdbm/User19964,http://db.uwaterloo.ca/~galuc/wsdbm/User5698,http://db.uwaterloo.ca/~galuc/wsdbm/User716,http://db.uwaterloo.ca/~galuc/wsdbm/User3082,http://db.uwaterloo.ca/~galuc/wsdbm/User4635,http://db.uwaterloo.ca/~galuc/wsdbm/User3368,http://db.uwaterloo.ca/~galuc/wsdbm/User9133,http://db.uwaterloo.ca/~galuc/wsdbm/User17700,http://db.uwaterloo.ca/~galuc/wsdbm/User11328,http://db.uwaterloo.ca/~galuc/wsdbm/User5414,http://db.uwaterloo.ca/~galuc/wsdbm/User17007,http://db.uwaterloo.ca/~galuc/wsdbm/User7027,http://db.uwaterloo.ca/~galuc/wsdbm/User7201,http://db.uwaterloo.ca/~galuc/wsdbm/User11648,http://db.uwaterloo.ca/~galuc/wsdbm/User17411,http://db.uwaterloo.ca/~galuc/wsdbm/User18182,http://db.uwaterloo.ca/~galuc/wsdbm/User1958,http://db.uwaterloo.ca/~galuc/wsdbm/User15402,http://db.uwaterloo.ca/~galuc/wsdbm/User5709,http://db.uwaterloo.ca/~galuc/wsdbm/User2377,http://db.uwaterloo.ca/~galuc/wsdbm/User8107,http://db.uwaterloo.ca/~galuc/wsdbm/User15520,http://db.uwaterloo.ca/~galuc/wsdbm/User10671,http://db.uwaterloo.ca/~galuc/wsdbm/User2179,http://db.uwaterloo.ca/~galuc/wsdbm/User13145,http://db.uwaterloo.ca/~galuc/wsdbm/User18072,http://db.uwaterloo.ca/~galuc/wsdbm/User7038,http://db.uwaterloo.ca/~galuc/wsdbm/User1995,http://db.uwaterloo.ca/~galuc/wsdbm/User12164,http://db.uwaterloo.ca/~galuc/wsdbm/User12573,http://db.uwaterloo.ca/~galuc/wsdbm/User18429,http://db.uwaterloo.ca/~galuc/wsdbm/User8288,
http://db.uwaterloo.ca/~galuc/wsdbm/User2102,http://db.uwaterloo.ca/~galuc/wsdbm/User9271,http://db.uwaterloo.ca/~galuc/wsdbm/User371,http://db.uwaterloo.ca/~galuc/wsdbm/User6130,http://db.uwaterloo.ca/~galuc/wsdbm/User5,http://db.uwaterloo.ca/~galuc/wsdbm/User8875,http://db.uwaterloo.ca/~galuc/wsdbm/User10026,http://db.uwaterloo.ca/~galuc/wsdbm/User11672,http://db.uwaterloo.ca/~galuc/wsdbm/User6961,http://db.uwaterloo.ca/~galuc/wsdbm/User9,http://db.uwaterloo.ca/~galuc/wsdbm/User9024,http://db.uwaterloo.ca/~galuc/wsdbm/User17902,http://db.uwaterloo.ca/~galuc/wsdbm/User17210,http://db.uwaterloo.ca/~galuc/wsdbm/User15002,http://db.uwaterloo.ca/~galuc/wsdbm/User3259,http://db.uwaterloo.ca/~galuc/wsdbm/User8827,http://db.uwaterloo.ca/~galuc/wsdbm/User4289,http://db.uwaterloo.ca/~galuc/wsdbm/User2601,http://db.uwaterloo.ca/~galuc/wsdbm/User933,http://db.uwaterloo.ca/~galuc/wsdbm/User18540,http://db.uwaterloo.ca/~galuc/wsdbm/User1933,http://db.uwaterloo.ca/~galuc/wsdbm/User7005,http://db.uwaterloo.ca/~galuc/wsdbm/User13778,http://db.uwaterloo.ca/~galuc/wsdbm/User18043,http://db.uwaterloo.ca/~galuc/wsdbm/User8055,http://db.uwaterloo.ca/~galuc/wsdbm/User16193,http://db.uwaterloo.ca/~galuc/wsdbm/User16108,http://db.uwaterloo.ca/~galuc/wsdbm/User11460,http://db.uwaterloo.ca/~galuc/wsdbm/User10648,http://db.uwaterloo.ca/~galuc/wsdbm/User14168,http://db.uwaterloo.ca/~galuc/wsdbm/User12692,http://db.uwaterloo.ca/~galuc/wsdbm/User10133,
http://db.uwaterloo.ca/~galuc/wsdbm/User16004,http://db.uwaterloo.ca/~galuc/wsdbm/User17953,http://db.uwaterloo.ca/~galuc/wsdbm/User7134,http://db.uwaterloo.ca/~galuc/wsdbm/User10771,http://db.uwaterloo.ca/~galuc/wsdbm/User12379,http://db.uwaterloo.ca/~galuc/wsdbm/User19240,http://db.uwaterloo.ca/~galuc/wsdbm/User9629,http://db.uwaterloo.ca/~galuc/wsdbm/User4807,http://db.uwaterloo.ca/~galuc/wsdbm/User954,http://db.uwaterloo.ca/~galuc/wsdbm/User9314,http://db.uwaterloo.ca/~galuc/wsdbm/User17037,http://db.uwaterloo.ca/~galuc/wsdbm/User4375,http://db.uwaterloo.ca/~galuc/wsdbm/User14800,http://db.uwaterloo.ca/~galuc/wsdbm/User7749,http://db.uwaterloo.ca/~galuc/wsdbm/User14013,http://db.uwaterloo.ca/~galuc/wsdbm/User1727,http://db.uwaterloo.ca/~galuc/wsdbm/User14538,http://db.uwaterloo.ca/~galuc/wsdbm/User4758,http://db.uwaterloo.ca/~galuc/wsdbm/User8248,http://db.uwaterloo.ca/~galuc/wsdbm/User17709,http://db.uwaterloo.ca/~galuc/wsdbm/User15909,http://db.uwaterloo.ca/~galuc/wsdbm/User1103,http://db.uwaterloo.ca/~galuc/wsdbm/User10847,http://db.uwaterloo.ca/~galuc/wsdbm/User10993,http://db.uwaterloo.ca/~galuc/wsdbm/User8172,http://db.uwaterloo.ca/~galuc/wsdbm/User3695,http://db.uwaterloo.ca/~galuc/wsdbm/User1568,http://db.uwaterloo.ca/~galuc/wsdbm/User12719,http://db.uwaterloo.ca/~galuc/wsdbm/User13728,http://db.uwaterloo.ca/~galuc/wsdbm/User14989,http://db.uwaterloo.ca/~galuc/wsdbm/User6298,http://db.uwaterloo.ca/~galuc/wsdbm/User13035,http://db.uwaterloo.ca/~galuc/wsdbm/User3643,http://db.uwaterloo.ca/~galuc/wsdbm/User14877,
http://db.uwaterloo.ca/~galuc/wsdbm/User4997,http://db.uwaterloo.ca/~galuc/wsdbm/User17144,http://db.uwaterloo.ca/~galuc/wsdbm/User14001,http://db.uwaterloo.ca/~galuc/wsdbm/User17609,http://db.uwaterloo.ca/~galuc/wsdbm/User10890,http://db.uwaterloo.ca/~galuc/wsdbm/User12412,http://db.uwaterloo.ca/~galuc/wsdbm/User16411,http://db.uwaterloo.ca/~galuc/wsdbm/User6196,http://db.uwaterloo.ca/~galuc/wsdbm/User4173,http://db.uwaterloo.ca/~galuc/wsdbm/User18417,http://db.uwaterloo.ca/~galuc/wsdbm/User7522,http://db.uwaterloo.ca/~galuc/wsdbm/User8019,http://db.uwaterloo.ca/~galuc/wsdbm/User18273,http://db.uwaterloo.ca/~galuc/wsdbm/User12157,http://db.uwaterloo.ca/~galuc/wsdbm/User700,http://db.uwaterloo.ca/~galuc/wsdbm/User8428,http://db.uwaterloo.ca/~galuc/wsdbm/User16745,http://db.uwaterloo.ca/~galuc/wsdbm/User17278,http://db.uwaterloo.ca/~galuc/wsdbm/User12542,http://db.uwaterloo.ca/~galuc/wsdbm/User1367,http://db.uwaterloo.ca/~galuc/wsdbm/User2868,http://db.uwaterloo.ca/~galuc/wsdbm/User4243,http://db.uwaterloo.ca/~galuc/wsdbm/User19351,http://db.uwaterloo.ca/~galuc/wsdbm/User18227,
http://db.uwaterloo.ca/~galuc/wsdbm/User4826,http://db.uwaterloo.ca/~galuc/wsdbm/User10900,http://db.uwaterloo.ca/~galuc/wsdbm/User13994,http://db.uwaterloo.ca/~galuc/wsdbm/User7960,http://db.uwaterloo.ca/~galuc/wsdbm/User14870,http://db.uwaterloo.ca/~galuc/wsdbm/User3337,http://db.uwaterloo.ca/~galuc/wsdbm/User11149,http://db.uwaterloo.ca/~galuc/wsdbm/User8834,http://db.uwaterloo.ca/~galuc/wsdbm/User19200,http://db.uwaterloo.ca/~galuc/wsdbm/User10432,http://db.uwaterloo.ca/~galuc/wsdbm/User18396,http://db.uwaterloo.ca/~galuc/wsdbm/User10043,http://db.uwaterloo.ca/~galuc/wsdbm/User15495,http://db.uwaterloo.ca/~galuc/wsdbm/User3269,http://db.uwaterloo.ca/~galuc/wsdbm/User14917,http://db.uwaterloo.ca/~galuc/wsdbm/User14827,http://db.uwaterloo.ca/~galuc/wsdbm/User12646,http://db.uwaterloo.ca/~galuc/wsdbm/User2754,http://db.uwaterloo.ca/~galuc/wsdbm/User522,http://db.uwaterloo.ca/~galuc/wsdbm/User12344,http://db.uwaterloo.ca/~galuc/wsdbm/User9167,http://db.uwaterloo.ca/~galuc/wsdbm/User17732,http://db.uwaterloo.ca/~galuc/wsdbm/User11318,
http://db.uwaterloo.ca/~galuc/wsdbm/User6583,http://db.uwaterloo.ca/~galuc/wsdbm/User18360,http://db.uwaterloo.ca/~galuc/wsdbm/User585,http://db.uwaterloo.ca/~galuc/wsdbm/User8845,http://db.uwaterloo.ca/~galuc/wsdbm/User11595,http://db.uwaterloo.ca/~galuc/wsdbm/User19429,http://db.uwaterloo.ca/~galuc/wsdbm/User1546,http://db.uwaterloo.ca/~galuc/wsdbm/User19621,http://db.uwaterloo.ca/~galuc/wsdbm/User6590,http://db.uwaterloo.ca/~galuc/wsdbm/User9134,http://db.uwaterloo.ca/~galuc/wsdbm/User13626,http://db.uwaterloo.ca/~galuc/wsdbm/User18252,http://db.uwaterloo.ca/~galuc/wsdbm/User7406,http://db.uwaterloo.ca/~galuc/wsdbm/User3441,http://db.uwaterloo.ca/~galuc/wsdbm/User19797,http://db.uwaterloo.ca/~galuc/wsdbm/User2958,http://db.uwaterloo.ca/~galuc/wsdbm/User7996,http://db.uwaterloo.ca/~galuc/wsdbm/User19870,http://db.uwaterloo.ca/~galuc/wsdbm/User2430,http://db.uwaterloo.ca/~galuc/wsdbm/User10666,http://db.uwaterloo.ca/~galuc/wsdbm/User16416,http://db.uwaterloo.ca/~galuc/wsdbm/User3643,
http://db.uwaterloo.ca/~galuc/wsdbm/User2505,http://db.uwaterloo.ca/~galuc/wsdbm/User9565,http://db.uwaterloo.ca/~galuc/wsdbm/User16784,http://db.uwaterloo.ca/~galuc/wsdbm/User19383,http://db.uwaterloo.ca/~galuc/wsdbm/User2247,http://db.uwaterloo.ca/~galuc/wsdbm/User8931,http://db.uwaterloo.ca/~galuc/wsdbm/User11613,http://db.uwaterloo.ca/~galuc/wsdbm/User6132,http://db.uwaterloo.ca/~galuc/wsdbm/User13999,http://db.uwaterloo.ca/~galuc/wsdbm/User14270,http://db.uwaterloo.ca/~galuc/wsdbm/User11474,http://db.uwaterloo.ca/~galuc/wsdbm/User1264,http://db.uwaterloo.ca/~galuc/wsdbm/User6369,http://db.uwaterloo.ca/~galuc/wsdbm/User14332,http://db.uwaterloo.ca/~galuc/wsdbm/User1811,http://db.uwaterloo.ca/~galuc/wsdbm/User3484,http://db.uwaterloo.ca/~galuc/wsdbm/User2431,http://db.uwaterloo.ca/~galuc/wsdbm/User153,http://db.uwaterloo.ca/~galuc/wsdbm/User8829,http://db.uwaterloo.ca/~galuc/wsdbm/User12362,http://db.uwaterloo.ca/~galuc/wsdbm/User10356,http://db.uwaterloo.ca/~galuc/wsdbm/User7295,http://db.uwaterloo.ca/~galuc/wsdbm/User11163,http://db.uwaterloo.ca/~galuc/wsdbm/User8746,http://db.uwaterloo.ca/~galuc/wsdbm/User7008,http://db.uwaterloo.ca/~galuc/wsdbm/User7240,http://db.uwaterloo.ca/~galuc/wsdbm/User2609,http://db.uwaterloo.ca/~galuc/wsdbm/User1423,http://db.uwaterloo.ca/~galuc/wsdbm/User7010,http://db.uwaterloo.ca/~galuc/wsdbm/User19783,http://db.uwaterloo.ca/~galuc/wsdbm/User9328,http://db.uwaterloo.ca/~galuc/wsdbm/User4101,http://db.uwaterloo.ca/~galuc/wsdbm/User6981,http://db.uwaterloo.ca/~galuc/wsdbm/User10223,
http://db.uwaterloo.ca/~galuc/wsdbm/User2102,http://db.uwaterloo.ca/~galuc/wsdbm/User3644,http://db.uwaterloo.ca/~galuc/wsdbm/User5172,http://db.uwaterloo.ca/~galuc/wsdbm/User8034,http://db.uwaterloo.ca/~galuc/wsdbm/User17719,http://db.uwaterloo.ca/~galuc/wsdbm/User3700,http://db.uwaterloo.ca/~galuc/wsdbm/User4219,http://db.uwaterloo.ca/~galuc/wsdbm/User1771,http://db.uwaterloo.ca/~galuc/wsdbm/User5493,http://db.uwaterloo.ca/~galuc/wsdbm/User2877,http://db.uwaterloo.ca/~galuc/wsdbm/User1688,http://db.uwaterloo.ca/~galuc/wsdbm/User19677,http://db.uwaterloo.ca/~galuc/wsdbm/User13591,http://db.uwaterloo.ca/~galuc/wsdbm/User4367,http://db.uwaterloo.ca/~galuc/wsdbm/User17145,http://db.uwaterloo.ca/~galuc/wsdbm/User6648,http://db.uwaterloo.ca/~galuc/wsdbm/User11879,http://db.uwaterloo.ca/~galuc/wsdbm/User9252,http://db.uwaterloo.ca/~galuc/wsdbm/User7717,http://db.uwaterloo.ca/~galuc/wsdbm/User14305,http://db.uwaterloo.ca/~galuc/wsdbm/User7604,http://db.uwaterloo.ca/~galuc/wsdbm/User14013,http://db.uwaterloo.ca/~galuc/wsdbm/User2888,http://db.uwaterloo.ca/~galuc/wsdbm/User17623,http://db.uwaterloo.ca/~galuc/wsdbm/User13431,http://db.uwaterloo.ca/~galuc/wsdbm/User10588,http://db.uwaterloo.ca/~galuc/wsdbm/User8027,http://db.uwaterloo.ca/~galuc/wsdbm/User16920,http://db.uwaterloo.ca/~galuc/wsdbm/User19693,http://db.uwaterloo.ca/~galuc/wsdbm/User3753,http://db.uwaterloo.ca/~galuc/wsdbm/User18662,http://db.uwaterloo.ca/~galuc/wsdbm/User15073,http://db.uwaterloo.ca/~galuc/wsdbm/User3499,
http://db.uwaterloo.ca/~galuc/wsdbm/User13037,http://db.uwaterloo.ca/~galuc/wsdbm/User656,http://db.uwaterloo.ca/~galuc/wsdbm/User14032,http://db.uwaterloo.ca/~galuc/wsdbm/User6987,http://db.uwaterloo.ca/~galuc/wsdbm/User9917,http://db.uwaterloo.ca/~galuc/wsdbm/User8384,http://db.uwaterloo.ca/~galuc/wsdbm/User19447,http://db.uwaterloo.ca/~galuc/wsdbm/User175,http://db.uwaterloo.ca/~galuc/wsdbm/User688,http://db.uwaterloo.ca/~galuc/wsdbm/User7283,http://db.uwaterloo.ca/~galuc/wsdbm/User12613,http://db.uwaterloo.ca/~galuc/wsdbm/User15056,http://db.uwaterloo.ca/~galuc/wsdbm/User2083,http://db.uwaterloo.ca/~galuc/wsdbm/User3827,http://db.uwaterloo.ca/~galuc/wsdbm/User8908,http://db.uwaterloo.ca/~galuc/wsdbm/User7316,http://db.uwaterloo.ca/~galuc/wsdbm/User14215,http://db.uwaterloo.ca/~galuc/wsdbm/User2431,http://db.uwaterloo.ca/~galuc/wsdbm/User18182,http://db.uwaterloo.ca/~galuc/wsdbm/User4726,http://db.uwaterloo.ca/~galuc/wsdbm/User14569,http://db.uwaterloo.ca/~galuc/wsdbm/User6827,http://db.uwaterloo.ca/~galuc/wsdbm/User16563,http://db.uwaterloo.ca/~galuc/wsdbm/User4411,http://db.uwaterloo.ca/~galuc/wsdbm/User13431,http://db.uwaterloo.ca/~galuc/wsdbm/User16920,http://db.uwaterloo.ca/~galuc/wsdbm/User1480,http://db.uwaterloo.ca/~galuc/wsdbm/User3020,http://db.uwaterloo.ca/~galuc/wsdbm/User4044,http://db.uwaterloo.ca/~galuc/wsdbm/User9622,
http://db.uwaterloo.ca/~galuc/wsdbm/User10799,http://db.uwaterloo.ca/~galuc/wsdbm/User12576,http://db.uwaterloo.ca/~galuc/wsdbm/User2904,http://db.uwaterloo.ca/~galuc/wsdbm/User16787,http://db.uwaterloo.ca/~galuc/wsdbm/User8410,http://db.uwaterloo.ca/~galuc/wsdbm/User15447,http://db.uwaterloo.ca/~galuc/wsdbm/User16612,http://db.uwaterloo.ca/~galuc/wsdbm/User10432,http://db.uwaterloo.ca/~galuc/wsdbm/User5499,http://db.uwaterloo.ca/~galuc/wsdbm/User1808,http://db.uwaterloo.ca/~galuc/wsdbm/User13392,http://db.uwaterloo.ca/~galuc/wsdbm/User15927,http://db.uwaterloo.ca/~galuc/wsdbm/User14183,http://db.uwaterloo.ca/~galuc/wsdbm/User4694,http://db.uwaterloo.ca/~galuc/wsdbm/User15930,http://db.uwaterloo.ca/~galuc/wsdbm/User18941,http://db.uwaterloo.ca/~galuc/wsdbm/User12302,http://db.uwaterloo.ca/~galuc/wsdbm/User18386,http://db.uwaterloo.ca/~galuc/wsdbm/User6883,http://db.uwaterloo.ca/~galuc/wsdbm/User16563,http://db.uwaterloo.ca/~galuc/wsdbm/User11974,http://db.uwaterloo.ca/~galuc/wsdbm/User9145,http://db.uwaterloo.ca/~galuc/wsdbm/User4850,http://db.uwaterloo.ca/~galuc/wsdbm/User12632,http://db.uwaterloo.ca/~galuc/wsdbm/User5315,
http://db.uwaterloo.ca/~galuc/wsdbm/User1599,http://db.uwaterloo.ca/~galuc/wsdbm/User17345,http://db.uwaterloo.ca/~galuc/wsdbm/User9915,http://db.uwaterloo.ca/~galuc/wsdbm/User18375,http://db.uwaterloo.ca/~galuc/wsdbm/User5843,http://db.uwaterloo.ca/~galuc/wsdbm/User15314,http://db.uwaterloo.ca/~galuc/wsdbm/User12961,http://db.uwaterloo.ca/~galuc/wsdbm/User14477,http://db.uwaterloo.ca/~galuc/wsdbm/User16126,http://db.uwaterloo.ca/~galuc/wsdbm/User14305,http://db.uwaterloo.ca/~galuc/wsdbm/User19337,http://db.uwaterloo.ca/~galuc/wsdbm/User2032,http://db.uwaterloo.ca/~galuc/wsdbm/User10035,http://db.uwaterloo.ca/~galuc/wsdbm/User9406,http://db.uwaterloo.ca/~galuc/wsdbm/User4615,http://db.uwaterloo.ca/~galuc/wsdbm/User12999,http://db.uwaterloo.ca/~galuc/wsdbm/User13145,http://db.uwaterloo.ca/~galuc/wsdbm/User2010,http://db.uwaterloo.ca/~galuc/wsdbm/User16687,http://db.uwaterloo.ca/~galuc/wsdbm/User14313,http://db.uwaterloo.ca/~galuc/wsdbm/User18307,http://db.uwaterloo.ca/~galuc/wsdbm/User7613,http://db.uwaterloo.ca/~galuc/wsdbm/User12399,http://db.uwaterloo.ca/~galuc/wsdbm/User2128,http://db.uwaterloo.ca/~galuc/wsdbm/User4244,http://db.uwaterloo.ca/~galuc/wsdbm/User19178,http://db.uwaterloo.ca/~galuc/wsdbm/User11290,http://db.uwaterloo.ca/~galuc/wsdbm/User11465,
http://db.uwaterloo.ca/~galuc/wsdbm/User17096,http://db.uwaterloo.ca/~galuc/wsdbm/User17315,http://db.uwaterloo.ca/~galuc/wsdbm/User16784,http://db.uwaterloo.ca/~galuc/wsdbm/User19960,http://db.uwaterloo.ca/~galuc/wsdbm/User4291,http://db.uwaterloo.ca/~galuc/wsdbm/User6000,http://db.uwaterloo.ca/~galuc/wsdbm/User1932,http://db.uwaterloo.ca/~galuc/wsdbm/User8123,http://db.uwaterloo.ca/~galuc/wsdbm/User5207,http://db.uwaterloo.ca/~galuc/wsdbm/User7843,http://db.uwaterloo.ca/~galuc/wsdbm/User19793,http://db.uwaterloo.ca/~galuc/wsdbm/User10588,http://db.uwaterloo.ca/~galuc/wsdbm/User12957,http://db.uwaterloo.ca/~galuc/wsdbm/User14529,http://db.uwaterloo.ca/~galuc/wsdbm/User16495,http://db.uwaterloo.ca/~galuc/wsdbm/User14972,http://db.uwaterloo.ca/~galuc/wsdbm/User2011,http://db.uwaterloo.ca/~galuc/wsdbm/User10892,http://db.uwaterloo.ca/~galuc/wsdbm/User13858,http://db.uwaterloo.ca/~galuc/wsdbm/User10425,http://db.uwaterloo.ca/~galuc/wsdbm/User19394,http://db.uwaterloo.ca/~galuc/wsdbm/User2285,
